CVE-2010-1993,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1993 > txt/CVE-2010-1993.txt
CVE-2010-0484,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0484 > txt/CVE-2010-0484.txt
CVE-2010-0547,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0547 > txt/CVE-2010-0547.txt
CVE-2010-2018,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2018 > txt/CVE-2010-2018.txt
CVE-2010-2347,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2347 > txt/CVE-2010-2347.txt
CVE-2010-0861,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0861 > txt/CVE-2010-0861.txt
CVE-2010-1128,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1128 > txt/CVE-2010-1128.txt
CVE-2010-1200,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1200 > txt/CVE-2010-1200.txt
CVE-2010-2335,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2335 > txt/CVE-2010-2335.txt
CVE-2010-2390,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2390 > txt/CVE-2010-2390.txt
CVE-2010-2280,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2280 > txt/CVE-2010-2280.txt
CVE-2010-1463,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1463 > txt/CVE-2010-1463.txt
CVE-2010-2412,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2412 > txt/CVE-2010-2412.txt
CVE-2010-2219,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2219 > txt/CVE-2010-2219.txt
CVE-2010-0588,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0588 > txt/CVE-2010-0588.txt
CVE-2010-2128,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2128 > txt/CVE-2010-2128.txt
CVE-2010-0336,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0336 > txt/CVE-2010-0336.txt
CVE-2010-1939,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1939 > txt/CVE-2010-1939.txt
CVE-2010-2579,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2579 > txt/CVE-2010-2579.txt
CVE-2010-2217,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2217 > txt/CVE-2010-2217.txt
CVE-2010-0914,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0914 > txt/CVE-2010-0914.txt
CVE-2010-0948,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0948 > txt/CVE-2010-0948.txt
CVE-2010-0470,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0470 > txt/CVE-2010-0470.txt
CVE-2010-2731,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2731 > txt/CVE-2010-2731.txt
CVE-2010-1029,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1029 > txt/CVE-2010-1029.txt
CVE-2010-0936,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0936 > txt/CVE-2010-0936.txt
CVE-2010-0025,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0025 > txt/CVE-2010-0025.txt
CVE-2010-1610,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1610 > txt/CVE-2010-1610.txt
CVE-2010-2230,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2230 > txt/CVE-2010-2230.txt
CVE-2010-1233,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1233 > txt/CVE-2010-1233.txt
CVE-2010-2582,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2582 > txt/CVE-2010-2582.txt
CVE-2010-1203,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1203 > txt/CVE-2010-1203.txt
CVE-2010-0185,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0185 > txt/CVE-2010-0185.txt
CVE-2010-2389,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2389 > txt/CVE-2010-2389.txt
CVE-2010-1563,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1563 > txt/CVE-2010-1563.txt
CVE-2010-2445,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2445 > txt/CVE-2010-2445.txt
CVE-2010-1211,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1211 > txt/CVE-2010-1211.txt
CVE-2010-0256,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0256 > txt/CVE-2010-0256.txt
CVE-2010-2671,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2671 > txt/CVE-2010-2671.txt
CVE-2010-0875,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0875 > txt/CVE-2010-0875.txt
CVE-2010-1090,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1090 > txt/CVE-2010-1090.txt
CVE-2010-0138,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0138 > txt/CVE-2010-0138.txt
CVE-2010-2791,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2791 > txt/CVE-2010-2791.txt
CVE-2010-1611,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1611 > txt/CVE-2010-1611.txt
CVE-2010-2267,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2267 > txt/CVE-2010-2267.txt
CVE-2010-1300,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1300 > txt/CVE-2010-1300.txt
CVE-2010-0874,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0874 > txt/CVE-2010-0874.txt
CVE-2010-0829,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0829 > txt/CVE-2010-0829.txt
CVE-2010-2124,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2124 > txt/CVE-2010-2124.txt
CVE-2010-0213,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0213 > txt/CVE-2010-0213.txt
CVE-2010-0639,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0639 > txt/CVE-2010-0639.txt
CVE-2010-3063,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3063 > txt/CVE-2010-3063.txt
CVE-2010-2797,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2797 > txt/CVE-2010-2797.txt
CVE-2010-0816,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0816 > txt/CVE-2010-0816.txt
CVE-2010-0662,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0662 > txt/CVE-2010-0662.txt
CVE-2010-1644,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1644 > txt/CVE-2010-1644.txt
CVE-2010-1845,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1845 > txt/CVE-2010-1845.txt
CVE-2010-3116,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3116 > txt/CVE-2010-3116.txt
CVE-2010-1797,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1797 > txt/CVE-2010-1797.txt
CVE-2010-0055,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0055 > txt/CVE-2010-0055.txt
CVE-2010-0603,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0603 > txt/CVE-2010-0603.txt
CVE-2010-0125,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0125 > txt/CVE-2010-0125.txt
CVE-2010-0295,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0295 > txt/CVE-2010-0295.txt
CVE-2010-2711,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2711 > txt/CVE-2010-2711.txt
CVE-2010-3167,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3167 > txt/CVE-2010-3167.txt
CVE-2010-1266,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1266 > txt/CVE-2010-1266.txt
CVE-2010-1507,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1507 > txt/CVE-2010-1507.txt
CVE-2010-2386,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2386 > txt/CVE-2010-2386.txt
CVE-2010-2291,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2291 > txt/CVE-2010-2291.txt
CVE-2010-2008,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2008 > txt/CVE-2010-2008.txt
CVE-2010-0707,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0707 > txt/CVE-2010-0707.txt
CVE-2010-2348,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2348 > txt/CVE-2010-2348.txt
CVE-2010-1053,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1053 > txt/CVE-2010-1053.txt
CVE-2010-1304,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1304 > txt/CVE-2010-1304.txt
CVE-2010-0678,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0678 > txt/CVE-2010-0678.txt
CVE-2010-2872,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2872 > txt/CVE-2010-2872.txt
CVE-2010-3434,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3434 > txt/CVE-2010-3434.txt
CVE-2010-1035,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1035 > txt/CVE-2010-1035.txt
CVE-2010-3427,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3427 > txt/CVE-2010-3427.txt
CVE-2010-3317,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3317 > txt/CVE-2010-3317.txt
CVE-2010-3433,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3433 > txt/CVE-2010-3433.txt
CVE-2010-0227,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0227 > txt/CVE-2010-0227.txt
CVE-2010-1784,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1784 > txt/CVE-2010-1784.txt
CVE-2010-0656,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0656 > txt/CVE-2010-0656.txt
CVE-2010-2840,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2840 > txt/CVE-2010-2840.txt
CVE-2010-3030,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3030 > txt/CVE-2010-3030.txt
CVE-2010-2620,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2620 > txt/CVE-2010-2620.txt
CVE-2010-1020,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1020 > txt/CVE-2010-1020.txt
CVE-2010-0979,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0979 > txt/CVE-2010-0979.txt
CVE-2010-3150,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3150 > txt/CVE-2010-3150.txt
CVE-2010-1256,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1256 > txt/CVE-2010-1256.txt
CVE-2010-2355,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2355 > txt/CVE-2010-2355.txt
CVE-2010-2154,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2154 > txt/CVE-2010-2154.txt
CVE-2010-0331,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0331 > txt/CVE-2010-0331.txt
CVE-2010-0600,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0600 > txt/CVE-2010-0600.txt
CVE-2010-2046,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2046 > txt/CVE-2010-2046.txt
CVE-2010-0564,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0564 > txt/CVE-2010-0564.txt
CVE-2010-3007,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3007 > txt/CVE-2010-3007.txt
CVE-2010-0359,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0359 > txt/CVE-2010-0359.txt
CVE-2010-2545,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2545 > txt/CVE-2010-2545.txt
CVE-2010-2150,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2150 > txt/CVE-2010-2150.txt
CVE-2010-0853,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0853 > txt/CVE-2010-0853.txt
CVE-2010-2665,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2665 > txt/CVE-2010-2665.txt
CVE-2010-1820,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1820 > txt/CVE-2010-1820.txt
CVE-2010-0940,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0940 > txt/CVE-2010-0940.txt
CVE-2010-0954,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0954 > txt/CVE-2010-0954.txt
CVE-2010-1574,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1574 > txt/CVE-2010-1574.txt
CVE-2010-1872,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1872 > txt/CVE-2010-1872.txt
CVE-2010-0579,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0579 > txt/CVE-2010-0579.txt
CVE-2010-3563,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3563 > txt/CVE-2010-3563.txt
CVE-2010-1975,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1975 > txt/CVE-2010-1975.txt
CVE-2010-0083,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0083 > txt/CVE-2010-0083.txt
CVE-2010-1272,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1272 > txt/CVE-2010-1272.txt
CVE-2010-1586,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1586 > txt/CVE-2010-1586.txt
CVE-2010-0223,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0223 > txt/CVE-2010-0223.txt
CVE-2010-0214,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0214 > txt/CVE-2010-0214.txt
CVE-2010-1142,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1142 > txt/CVE-2010-1142.txt
CVE-2010-3027,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3027 > txt/CVE-2010-3027.txt
CVE-2010-1450,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1450 > txt/CVE-2010-1450.txt
CVE-2010-1495,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1495 > txt/CVE-2010-1495.txt
CVE-2010-1718,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1718 > txt/CVE-2010-1718.txt
CVE-2010-1658,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1658 > txt/CVE-2010-1658.txt
CVE-2010-3160,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3160 > txt/CVE-2010-3160.txt
CVE-2010-2466,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2466 > txt/CVE-2010-2466.txt
CVE-2010-1068,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1068 > txt/CVE-2010-1068.txt
CVE-2010-3253,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3253 > txt/CVE-2010-3253.txt
CVE-2010-1701,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1701 > txt/CVE-2010-1701.txt
CVE-2010-3924,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3924 > txt/CVE-2010-3924.txt
CVE-2010-0194,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0194 > txt/CVE-2010-0194.txt
CVE-2010-1228,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1228 > txt/CVE-2010-1228.txt
CVE-2010-1252,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1252 > txt/CVE-2010-1252.txt
CVE-2010-3482,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3482 > txt/CVE-2010-3482.txt
CVE-2010-1964,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1964 > txt/CVE-2010-1964.txt
CVE-2010-2770,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2770 > txt/CVE-2010-2770.txt
CVE-2010-0990,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0990 > txt/CVE-2010-0990.txt
CVE-2010-0103,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0103 > txt/CVE-2010-0103.txt
CVE-2010-0485,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0485 > txt/CVE-2010-0485.txt
CVE-2010-0007,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0007 > txt/CVE-2010-0007.txt
CVE-2010-3959,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3959 > txt/CVE-2010-3959.txt
CVE-2010-3703,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3703 > txt/CVE-2010-3703.txt
CVE-2010-1720,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1720 > txt/CVE-2010-1720.txt
CVE-2010-2125,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2125 > txt/CVE-2010-2125.txt
CVE-2010-2814,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2814 > txt/CVE-2010-2814.txt
CVE-2010-3743,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3743 > txt/CVE-2010-3743.txt
CVE-2010-0516,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0516 > txt/CVE-2010-0516.txt
CVE-2010-0518,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0518 > txt/CVE-2010-0518.txt
CVE-2010-2973,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2973 > txt/CVE-2010-2973.txt
CVE-2010-1871,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1871 > txt/CVE-2010-1871.txt
CVE-2010-0968,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0968 > txt/CVE-2010-0968.txt
CVE-2010-0316,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0316 > txt/CVE-2010-0316.txt
CVE-2010-3687,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3687 > txt/CVE-2010-3687.txt
CVE-2010-2007,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2007 > txt/CVE-2010-2007.txt
CVE-2010-3738,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3738 > txt/CVE-2010-3738.txt
CVE-2010-3862,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3862 > txt/CVE-2010-3862.txt
CVE-2010-1979,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1979 > txt/CVE-2010-1979.txt
CVE-2010-1925,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1925 > txt/CVE-2010-1925.txt
CVE-2010-0117,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0117 > txt/CVE-2010-0117.txt
CVE-2010-0190,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0190 > txt/CVE-2010-0190.txt
CVE-2010-0011,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0011 > txt/CVE-2010-0011.txt
CVE-2010-3290,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3290 > txt/CVE-2010-3290.txt
CVE-2010-0327,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0327 > txt/CVE-2010-0327.txt
CVE-2010-2015,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2015 > txt/CVE-2010-2015.txt
CVE-2010-3972,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3972 > txt/CVE-2010-3972.txt
CVE-2010-3676,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3676 > txt/CVE-2010-3676.txt
CVE-2010-3452,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3452 > txt/CVE-2010-3452.txt
CVE-2010-0872,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0872 > txt/CVE-2010-0872.txt
CVE-2010-2089,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2089 > txt/CVE-2010-2089.txt
CVE-2010-4155,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4155 > txt/CVE-2010-4155.txt
CVE-2010-0307,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0307 > txt/CVE-2010-0307.txt
CVE-2010-3429,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3429 > txt/CVE-2010-3429.txt
CVE-2010-0003,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0003 > txt/CVE-2010-0003.txt
CVE-2010-3770,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3770 > txt/CVE-2010-3770.txt
CVE-2010-2148,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2148 > txt/CVE-2010-2148.txt
CVE-2010-0462,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0462 > txt/CVE-2010-0462.txt
CVE-2010-2956,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2956 > txt/CVE-2010-2956.txt
CVE-2010-3926,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3926 > txt/CVE-2010-3926.txt
CVE-2010-0566,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0566 > txt/CVE-2010-0566.txt
CVE-2010-2300,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2300 > txt/CVE-2010-2300.txt
CVE-2010-3147,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3147 > txt/CVE-2010-3147.txt
CVE-2010-4365,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4365 > txt/CVE-2010-4365.txt
CVE-2010-0276,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0276 > txt/CVE-2010-0276.txt
CVE-2010-3521,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3521 > txt/CVE-2010-3521.txt
CVE-2010-4196,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4196 > txt/CVE-2010-4196.txt
CVE-2010-3737,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3737 > txt/CVE-2010-3737.txt
CVE-2010-1508,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1508 > txt/CVE-2010-1508.txt
CVE-2010-1317,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1317 > txt/CVE-2010-1317.txt
CVE-2010-0415,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0415 > txt/CVE-2010-0415.txt
